day,rain tomorrow
20428,Yes
20429,No
20430,Yes
20431,Yes
20432,Yes
20433,Yes
20434,Yes
20435,Yes
20436,No
20437,No
20438,No
20439,No
20440,Yes
20441,No
20442,No
20443,No
20444,No
20445,No
20446,No
20447,No
20448,No
20449,No
20450,No
20451,No
20452,No
20453,No
20454,No
20455,No
20456,Yes
20457,Yes
20458,Yes
20459,Yes
20460,Yes
20461,No
20462,No
20463,No
20464,No
20465,Yes
20466,No
20467,No
20468,No
20469,No
20470,Yes
20471,Yes
20472,Yes
20473,Yes
20474,Yes
20475,Yes
20476,Yes
20477,No
20478,No
20479,No
20480,No
20481,No
20482,Yes
20483,No
20484,No
20485,No
20486,No
20487,No
20488,No
20489,No
20490,No
20491,No
20492,No
20493,No
20494,No
20495,No
20496,No
20497,No
20498,No
20499,No
20500,No
20501,No
20502,No
20503,No
20504,No
20505,Yes
20506,Yes
20507,Yes
20508,Yes
20509,No
20510,No
20511,No
20512,No
20513,No
20514,No
20515,Yes
20516,Yes
20517,Yes
20518,No
20519,Yes
20520,Yes
20521,Yes
20522,Yes
20523,No
20524,No
20525,Yes
20526,Yes
20527,No
20528,No
20529,Yes
20530,No
20531,No
20532,No
20533,No
20534,No
20535,No
20536,No
20537,Yes
20538,No
20539,No
20540,No
20541,No
20542,No
20543,No
20544,No
20545,No
20546,No
20547,No
20548,Yes
20549,Yes
20550,No
20551,Yes
20552,No
20553,No
20554,No
20555,No
20556,No
20557,No
20558,No
20559,No
20560,No
20561,No
20562,No
20563,Yes
20564,Yes
20565,Yes
20566,No
20567,No
20568,No
20569,No
20570,No
20571,No
20572,No
20573,No
20574,No
20575,No
20576,No
20577,No
20578,No
20579,No
20580,No
20581,No
20582,Yes
20583,Yes
20584,No
20585,No
20586,No
20587,No
20588,No
20589,No
20590,No
20591,No
20592,Yes
20593,No
20594,No
20595,No
20596,No
20597,No
20598,No
20599,No
20600,Yes
20601,Yes
20602,No
20603,No
20604,Yes
20605,No
20606,No
20607,Yes
20608,No
20609,No
20610,Yes
20611,No
20612,No
20613,No
20614,No
20615,No
20616,No
20617,No
20618,No
20619,No
20620,Yes
20621,Yes
20622,No
20623,No
20624,No
20625,No
20626,No
20627,No
20628,No
20629,No
20630,No
20631,No
20632,No
20633,No
20634,No
20635,No
20636,No
20637,No
20638,Yes
20639,No
20640,No
20641,No
20642,No
20643,No
20644,No
20645,No
20646,No
20647,Yes
20648,No
20649,No
20650,No
20651,No
20652,No
20653,Yes
20654,Yes
20655,Yes
20656,Yes
20657,Yes
20658,Yes
20659,No
20660,No
20661,Yes
20662,No
20663,No
20664,No
20665,No
20666,No
20667,No
20668,Yes
20669,No
20670,No
20671,No
20672,No
20673,No
20674,Yes
20675,Yes
20676,Yes
20677,Yes
20678,Yes
20679,Yes
20680,Yes
20681,Yes
20682,Yes
20683,Yes
20684,No
20685,No
20686,No
20687,No
20688,No
20689,No
20690,No
20691,No
20692,Yes
20693,Yes
20694,No
20695,Yes
20696,No
20697,No
20698,No
20699,Yes
20700,Yes
20701,Yes
20702,No
20703,Yes
20704,Yes
20705,Yes
20706,No
20707,Yes
20708,Yes
20709,Yes
20710,Yes
20711,Yes
20712,Yes
20713,No
20714,No
20715,No
20716,Yes
20717,No
20718,No
20719,No
20720,No
20721,Yes
20722,Yes
20723,Yes
20724,No
20725,Yes
20726,Yes
20727,Yes
20728,Yes
20729,Yes
20730,Yes
20731,No
20732,No
20733,No
20734,No
20735,Yes
20736,Yes
20737,No
20738,No
20739,No
20740,Yes
20741,Yes
20742,Yes
20743,No
20744,Yes
20745,No
20746,No
20747,No
20748,No
20749,No
20750,Yes
20751,No
20752,No
20753,No
20754,No
20755,No
20756,No
20757,Yes
20758,Yes
20759,Yes
20760,Yes
20761,Yes
20762,No
20763,No
20764,No
20765,No
20766,No
20767,No
20768,No
20769,No
20770,No
20771,No
20772,No
20773,No
20774,No
20775,Yes
20776,Yes
20777,No
20778,No
20779,No
20780,No
20781,No
20782,No
20783,No
20784,No
20785,No
20786,No
20787,No
20788,No
20789,No
20790,No
20791,No
20792,No
20793,No
20794,No
20795,No
20796,No
20797,No
20798,No
20799,Yes
20800,No
20801,No
20802,No
20803,No
20804,No
20805,No
20806,No
20807,No
20808,No
20809,No
20810,No
20811,No
20812,No
20813,Yes
20814,No
20815,No
20816,No
20817,No
20818,No
20819,No
20820,No
20821,No
20822,No
20823,No
20824,No
20825,No
20826,No
20827,No
20828,No
20829,No
20830,No
20831,No
20832,No
20833,No
20834,No
20835,No
20836,No
20837,No
20838,No
20839,No
20840,No
20841,No
20842,No
20843,No
20844,No
20845,No
20846,No
20847,No
20848,No
20849,No
20850,No
20851,No
20852,No
20853,No
20854,No
20855,No
20856,No
20857,No
20858,No
20859,No
20860,No
20861,No
20862,No
20863,No
20864,No
20865,Yes
20866,Yes
20867,No
20868,Yes
20869,Yes
20870,No
20871,No
20872,No
20873,No
20874,No
20875,No
20876,No
20877,No
20878,Yes
20879,No
20880,No
20881,No
20882,No
20883,No
20884,No
20885,Yes
20886,No
20887,No
20888,No
20889,No
20890,No
20891,No
20892,No
20893,No
20894,No
20895,No
20896,No
20897,No
20898,No
20899,No
20900,No
20901,No
20902,No
20903,No
20904,No
20905,No
20906,No
20907,No
20908,No
20909,No
20910,No
20911,No
20912,No
20913,No
20914,No
20915,No
20916,No
20917,No
20918,No
20919,No
20920,No
20921,No
20922,No
20923,No
20924,No
20925,No
20926,No
20927,No
20928,No
20929,No
20930,No
20931,No
20932,No
20933,No
20934,No
20935,No
20936,No
20937,No
20938,No
20939,No
20940,No
20941,Yes
20942,No
20943,No
20944,No
20945,No
20946,No
20947,No
20948,No
20949,Yes
20950,No
20951,No
20952,No
20953,No
20954,No
20955,No
20956,No
20957,No
20958,No
20959,No
20960,No
20961,No
20962,No
20963,No
20964,No
20965,No
20966,No
20967,No
20968,No
20969,No
20970,No
20971,No
20972,No
20973,No
20974,No
20975,No
20976,No
20977,No
20978,No
20979,No
20980,No
20981,No
20982,No
20983,No
20984,No
20985,No
20986,No
20987,No
20988,No
20989,No
20990,No
20991,No
20992,No
20993,No
20994,No
20995,No
20996,No
20997,No
20998,No
20999,No
21000,No
21001,No
21002,No
21003,No
21004,No
21005,No
21006,No
21007,No
21008,No
21009,No
21010,No
21011,No
21012,No
21013,No
21014,No
21015,No
21016,No
21017,No
21018,Yes
21019,Yes
21020,No
21021,No
21022,No
21023,No
21024,Yes
21025,No
21026,Yes
21027,No
21028,No
21029,No
21030,No
21031,Yes
21032,Yes
21033,No
21034,No
21035,No
21036,No
21037,No
21038,No
21039,No
21040,No
21041,No
21042,Yes
21043,No
21044,No
21045,No
21046,No
21047,No
21048,No
21049,No
21050,No
21051,No
21052,Yes
21053,No
21054,No
21055,No
21056,No
21057,No
21058,No
21059,No
21060,No
21061,No
21062,No
21063,No
21064,No
21065,No
21066,No
21067,Yes
21068,Yes
21069,Yes
21070,No
21071,No
21072,No
21073,Yes
21074,No
21075,No
21076,No
21077,No
21078,No
21079,No
21080,Yes
21081,No
21082,No
21083,No
21084,No
21085,No
21086,No
21087,No
21088,Yes
21089,No
21090,No
21091,No
21092,No
21093,No
21094,No
21095,No
21096,Yes
21097,No
21098,No
21099,Yes
21100,Yes
21101,Yes
21102,Yes
21103,Yes
21104,Yes
21105,Yes
21106,Yes
21107,Yes
21108,Yes
21109,Yes
21110,Yes
21111,No
21112,No
21113,No
21114,No
21115,No
21116,No
21117,No
21118,No
21119,No
21120,No
21121,No
21122,Yes
21123,Yes
21124,Yes
21125,No
21126,No
21127,No
21128,No
21129,No
21130,No
21131,Yes
21132,Yes
21133,Yes
21134,Yes
21135,Yes
21136,Yes
21137,Yes
21138,Yes
21139,Yes
21140,Yes
21141,Yes
21142,Yes
21143,Yes
21144,No
21145,Yes
21146,Yes
21147,Yes
21148,Yes
21149,Yes
21150,No
21151,Yes
21152,Yes
21153,Yes
21154,No
21155,No
21156,No
21157,No
21158,No
21159,No
21160,No
21161,No
21162,No
21163,No
21164,No
21165,No
21166,No
21167,No
21168,No
21169,No
21170,No
21171,Yes
21172,No
21173,No
21174,No
21175,Yes
21176,Yes
21177,No
21178,No
21179,No
21180,No
21181,No
21182,No
21183,No
21184,No
21185,No
21186,No
21187,No
21188,No
21189,No
21190,Yes
21191,No
21192,No
21193,No
21194,No
21195,No
21196,No
21197,No
21198,No
21199,No
21200,Yes
21201,No
21202,No
21203,No
21204,No
21205,No
21206,No
21207,Yes
21208,No
21209,No
21210,No
21211,No
21212,No
21213,No
21214,No
21215,No
21216,No
21217,No
21218,No
21219,No
21220,No
21221,Yes
21222,No
21223,No
21224,No
21225,No
21226,No
21227,No
21228,No
21229,No
21230,No
21231,No
21232,No
21233,No
21234,No
21235,Yes
21236,Yes
21237,No
21238,No
21239,No
21240,No
21241,Yes
21242,No
21243,No
21244,No
21245,No
21246,No
21247,No
21248,Yes
21249,No
21250,No
21251,No
21252,No
21253,No
21254,No
21255,No
21256,Yes
21257,No
21258,No
21259,No
21260,No
21261,No
21262,No
21263,No
21264,No
21265,No
21266,No
21267,Yes
21268,Yes
21269,Yes
21270,Yes
21271,Yes
21272,Yes
21273,No
21274,No
21275,No
21276,No
21277,No
21278,No
21279,No
21280,No
21281,No
21282,No
21283,No
21284,No
21285,No
21286,No
21287,No
21288,No
21289,No
21290,No
21291,No
21292,No
21293,No
21294,No
21295,No
21296,No
21297,No
21298,No
21299,Yes
21300,No
21301,No
21302,No
21303,No
21304,No
21305,No
21306,No
21307,No
21308,Yes
21309,No
21310,No
21311,No
21312,No
21313,No
21314,No
21315,No
21316,No
21317,No
21318,No
21319,No
21320,No
21321,No
21322,No
21323,No
21324,No
21325,No
21326,Yes
21327,Yes
21328,No
21329,No
21330,Yes
21331,No
21332,No
21333,No
21334,No
21335,No
21336,No
21337,No
21338,No
21339,No
21340,No
21341,No
21342,Yes
21343,No
21344,No
21345,No
21346,No
21347,No
21348,No
21349,No
21350,No
21351,No
21352,No
21353,No
21354,No
21355,No
21356,No
21357,Yes
21358,No
21359,No
21360,No
21361,No
21362,No
21363,No
21364,No
21365,No
21366,Yes
21367,No
21368,No
21369,No
21370,No
21371,No
21372,No
21373,No
21374,No
21375,No
21376,No
21377,No
21378,Yes
21379,Yes
21380,No
21381,No
21382,No
21383,No
21384,No
21385,No
21386,Yes
21387,Yes
21388,No
21389,No
21390,No
21391,No
21392,No
21393,No
21394,No
21395,No
21396,No
21397,No
21398,No
21399,No
21400,No
21401,No
21402,No
21403,No
21404,No
21405,No
21406,No
21407,No
21408,No
21409,No
21410,No
21411,No
21412,No
21413,No
21414,No
21415,Yes
21416,Yes
21417,Yes
21418,Yes
21419,No
21420,No
21421,Yes
21422,Yes
21423,No
21424,Yes
21425,No
21426,No
21427,No
21428,No
21429,No
21430,No
21431,Yes
21432,No
21433,Yes
21434,No
21435,No
21436,No
21437,No
21438,No
21439,No
21440,No
21441,Yes
21442,Yes
21443,Yes
21444,Yes
21445,Yes
21446,Yes
21447,No
21448,No
21449,No
21450,No
21451,No
21452,No
21453,No
21454,No
21455,No
21456,No
21457,No
21458,No
21459,No
21460,No
21461,No
21462,No
21463,No
21464,No
21465,No
21466,No
21467,No
21468,No
21469,No
21470,No
21471,No
21472,No
21473,No
21474,No
21475,No
21476,No
21477,No
21478,No
21479,No
21480,No
21481,No
21482,No
21483,No
21484,No
21485,No
21486,No
21487,No
21488,No
21489,No
21490,No
21491,No
21492,No
21493,No
21494,No
21495,No
21496,No
21497,No
21498,No
21499,No
21500,No
21501,No
21502,No
21503,No
21504,No
21505,No
21506,No
21507,No
21508,No
21509,Yes
21510,No
21511,No
21512,No
21513,No
21514,No
21515,No
21516,No
21517,No
21518,No
21519,No
21520,No
21521,No
21522,No
21523,No
21524,No
21525,No
21526,No
21527,No
21528,No
21529,Yes
21530,No
21531,No
21532,No
21533,No
21534,No
21535,No
21536,No
21537,No
21538,No
21539,Yes
21540,Yes
21541,Yes
21542,No
21543,No
21544,No
21545,No
21546,No
21547,Yes
21548,Yes
21549,No
21550,No
21551,No
21552,No
21553,No
21554,No
21555,No
21556,No
21557,No
21558,Yes
21559,Yes
21560,No
21561,Yes
21562,Yes
21563,Yes
21564,Yes
21565,Yes
21566,No
21567,No
21568,No
21569,No
21570,No
21571,No
21572,Yes
21573,No
21574,No
21575,No
21576,No
21577,No
21578,No
21579,No
21580,Yes
21581,Yes
21582,No
21583,No
21584,No
21585,No
21586,No
21587,No
21588,No
21589,No
21590,No
21591,No
21592,No
21593,No
21594,No
21595,No
21596,Yes
21597,Yes
21598,Yes
21599,No
21600,No
21601,No
21602,No
21603,No
21604,No
21605,Yes
21606,No
21607,No
21608,No
21609,No
21610,No
21611,No
21612,No
21613,No
21614,No
21615,No
21616,No
21617,Yes
21618,Yes
21619,No
21620,No
21621,Yes
21622,Yes
21623,Yes
21624,Yes
21625,Yes
21626,No
21627,No
21628,No
21629,No
21630,No
21631,No
21632,No
21633,Yes
21634,No
21635,Yes
21636,Yes
21637,No
21638,No
21639,No
21640,No
21641,Yes
21642,No
21643,Yes
21644,Yes
21645,Yes
21646,Yes
21647,Yes
21648,No
21649,No
21650,No
21651,No
21652,No
21653,Yes
21654,Yes
21655,Yes
21656,No
21657,Yes
21658,No
21659,No
21660,No
21661,No
21662,No
21663,Yes
21664,No
21665,No
21666,No
21667,No
21668,No
21669,Yes
21670,No
21671,No
21672,No
21673,No
21674,No
21675,Yes
21676,Yes
21677,No
21678,No
21679,No
21680,No
21681,Yes
21682,No
21683,No
21684,No
21685,No
21686,No
21687,Yes
21688,No
21689,Yes
21690,No
21691,No
21692,No
21693,No
21694,No
21695,No
21696,No
21697,No
21698,No
21699,No
21700,No
21701,No
21702,No
21703,No
21704,No
21705,No
21706,No
21707,No
21708,No
21709,No
21710,No
21711,No
21712,No
21713,No
21714,No
21715,No
21716,No
21717,No
21718,No
21719,No
21720,No
21721,No
21722,No
21723,Yes
21724,Yes
21725,No
21726,No
21727,No
21728,No
21729,No
21730,No
21731,No
21732,No
21733,No
21734,No
21735,No
21736,No
21737,No
21738,Yes
21739,Yes
21740,No
21741,No
21742,No
21743,No
21744,No
21745,No
21746,No
21747,No
21748,No
21749,No
21750,No
21751,No
21752,No
21753,No
21754,No
21755,No
21756,No
21757,No
21758,No
21759,No
21760,No
21761,No
21762,No
21763,No
21764,Yes
21765,No
21766,No
21767,No
21768,No
21769,No
21770,No
21771,No
21772,No
21773,No
21774,No
21775,No
21776,No
21777,No
21778,No
21779,No
21780,No
21781,No
21782,Yes
21783,No
21784,No
21785,No
21786,No
21787,No
21788,No
21789,No
21790,No
21791,No
21792,No
21793,No
21794,No
21795,No
21796,No
21797,No
21798,No
21799,No
21800,No
21801,No
21802,No
21803,No
21804,No
21805,No
21806,No
21807,No
21808,No
21809,No
21810,No
21811,No
21812,No
21813,No
21814,No
21815,Yes
21816,No
21817,No
21818,No
21819,No
21820,No
21821,Yes
21822,Yes
21823,No
21824,No
21825,No
21826,Yes
21827,No
21828,No
21829,No
21830,No
21831,No
21832,No
21833,No
21834,No
21835,No
21836,No
21837,No
21838,No
21839,No
21840,No
21841,No
21842,No
21843,No
21844,No
21845,No
21846,No
21847,No
21848,No
21849,No
21850,No
21851,No
21852,No
21853,No
21854,No
21855,No
21856,No
21857,No
21858,No
21859,No
21860,No
21861,No
21862,No
21863,Yes
21864,No
21865,No
21866,No
21867,No
21868,No
21869,No
21870,No
21871,No
21872,No
21873,No
21874,No
21875,No
21876,No
21877,No
21878,No
21879,No
21880,No
21881,No
21882,No
21883,No
21884,No
21885,No
21886,No
21887,No
21888,No
21889,No
21890,No
21891,No
21892,No
21893,No
21894,No
21895,No
21896,No
21897,No
21898,No
21899,No
21900,No
21901,No
21902,No
21903,No
21904,No
21905,No
21906,No
21907,No
21908,No
21909,No
21910,No
21911,No
21912,No
21913,Yes
21914,No
21915,No
21916,No
21917,Yes
21918,Yes
21919,No
21920,No
21921,Yes
21922,Yes
21923,Yes
21924,No
21925,Yes
21926,Yes
21927,No
21928,No
21929,No
21930,No
21931,No
21932,No
21933,No
21934,No
21935,No
21936,Yes
21937,No
21938,No
21939,Yes
21940,Yes
21941,Yes
21942,No
21943,No
21944,No
21945,No
21946,No
21947,Yes
21948,No
21949,Yes
21950,Yes
21951,Yes
21952,Yes
21953,Yes
21954,Yes
21955,Yes
21956,No
21957,No
21958,No
21959,No
21960,No
21961,Yes
21962,Yes
21963,No
21964,No
21965,Yes
21966,Yes
21967,Yes
21968,Yes
21969,Yes
21970,No
21971,No
21972,No
21973,No
21974,No
21975,Yes
21976,No
21977,No
21978,No
21979,Yes
21980,Yes
21981,Yes
21982,No
21983,No
21984,No
21985,Yes
21986,Yes
21987,Yes
21988,No
21989,No
21990,No
21991,No
21992,No
21993,No
21994,No
21995,Yes
21996,Yes
21997,Yes
21998,No
21999,Yes
22000,Yes
22001,Yes
22002,No
22003,No
22004,No
22005,No
22006,Yes
22007,Yes
22008,No
22009,No
22010,No
22011,No
22012,No
22013,No
22014,No
22015,Yes
22016,Yes
22017,No
22018,No
22019,No
22020,No
22021,No
22022,No
22023,No
22024,Yes
22025,Yes
22026,Yes
22027,No
22028,No
22029,No
22030,No
22031,No
22032,No
22033,No
22034,No
22035,No
22036,Yes
22037,Yes
22038,No
22039,Yes
22040,Yes
22041,No
22042,No
22043,No
22044,No
22045,Yes
22046,Yes
22047,No
22048,No
22049,Yes
22050,Yes
22051,Yes
22052,Yes
22053,No
22054,Yes
22055,Yes
22056,No
22057,Yes
22058,No
22059,No
22060,No
22061,Yes
22062,No
22063,No
22064,No
22065,Yes
22066,Yes
22067,Yes
22068,Yes
22069,Yes
22070,Yes
22071,Yes
22072,No
22073,No
22074,No
22075,No
22076,Yes
22077,No
22078,No
22079,No
22080,No
22081,No
22082,No
22083,Yes
22084,Yes
22085,Yes
22086,No
22087,Yes
22088,No
22089,No
22090,No
22091,No
22092,No
22093,No
22094,No
22095,No
22096,No
22097,No
22098,No
22099,No
22100,No
22101,No
22102,No
22103,No
22104,No
22105,No
22106,No
22107,No
22108,No
22109,Yes
22110,Yes
22111,Yes
22112,No
22113,No
22114,No
22115,No
22116,No
22117,No
22118,No
22119,No
22120,No
22121,No
22122,No
22123,No
22124,No
22125,No
22126,No
22127,No
22128,No
22129,No
22130,No
22131,No
22132,Yes
22133,No
22134,No
22135,No
22136,Yes
22137,No
22138,No
22139,No
22140,No
22141,No
22142,No
22143,No
22144,No
22145,No
22146,No
22147,No
22148,No
22149,No
22150,No
22151,No
22152,No
22153,No
22154,Yes
22155,Yes
22156,Yes
22157,No
22158,Yes
22159,No
22160,No
22161,No
22162,No
22163,No
22164,No
22165,No
22166,No
22167,Yes
22168,Yes
22169,No
22170,No
22171,No
22172,Yes
22173,Yes
22174,Yes
22175,Yes
22176,No
22177,No
22178,No
22179,No
22180,No
22181,No
22182,No
22183,No
22184,Yes
22185,No
22186,No
22187,No
22188,No
22189,No
22190,No
22191,No
22192,No
22193,No
22194,No
22195,No
22196,No
22197,No
22198,No
22199,No
22200,No
22201,No
22202,No
22203,No
22204,No
22205,Yes
22206,No
22207,No
22208,No
22209,No
22210,No
22211,No
22212,No
22213,No
22214,No
22215,No
22216,No
22217,No
22218,Yes
22219,No
22220,No
22221,No
22222,No
22223,No
22224,Yes
22225,Yes
22226,No
22227,No
22228,No
22229,No
22230,No
22231,No
22232,No
22233,No
22234,No
22235,Yes
22236,No
22237,No
22238,No
22239,No
22240,No
22241,Yes
22242,No
22243,No
22244,Yes
22245,Yes
22246,No
22247,No
22248,No
22249,No
22250,Yes
22251,No
22252,No
22253,No
22254,Yes
22255,Yes
22256,Yes
22257,No
22258,Yes
22259,No
22260,No
22261,No
22262,No
22263,No
22264,Yes
22265,No
22266,No
22267,Yes
22268,No
22269,No
22270,No
22271,No
22272,Yes
22273,Yes
22274,Yes
22275,Yes
22276,Yes
22277,No
22278,No
22279,No
22280,No
22281,Yes
22282,No
22283,Yes
22284,Yes
22285,Yes
22286,Yes
22287,Yes
22288,Yes
22289,Yes
22290,Yes
22291,Yes
22292,Yes
22293,Yes
22294,No
22295,No
22296,No
22297,No
22298,Yes
22299,Yes
22300,Yes
22301,No
22302,No
22303,No
22304,No
22305,No
22306,Yes
22307,Yes
22308,Yes
22309,Yes
22310,Yes
22311,No
22312,No
22313,No
22314,Yes
22315,Yes
22316,Yes
22317,Yes
22318,Yes
22319,Yes
22320,No
22321,No
22322,No
22323,No
22324,No
22325,Yes
22326,Yes
22327,Yes
22328,Yes
22329,Yes
22330,No
22331,No
22332,Yes
22333,Yes
22334,Yes
22335,Yes
22336,Yes
22337,No
22338,No
22339,No
22340,No
22341,Yes
22342,No
22343,No
22344,Yes
22345,Yes
22346,Yes
22347,No
22348,No
22349,No
22350,Yes
22351,Yes
22352,Yes
22353,Yes
22354,Yes
22355,Yes
22356,Yes
22357,Yes
22358,No
22359,No
22360,No
22361,Yes
22362,Yes
22363,No
22364,Yes
22365,Yes
22366,Yes
22367,Yes
22368,No
22369,No
22370,Yes
22371,Yes
22372,Yes
22373,Yes
22374,Yes
22375,Yes
22376,Yes
22377,Yes
22378,Yes
22379,No
22380,Yes
22381,Yes
22382,Yes
22383,Yes
22384,No
22385,Yes
22386,No
22387,Yes
22388,No
22389,No
22390,No
22391,No
22392,Yes
22393,Yes
22394,No
22395,No
22396,No
22397,No
22398,No
22399,Yes
22400,No
22401,No
22402,No
22403,No
22404,Yes
22405,Yes
22406,No
22407,No
22408,Yes
22409,Yes
22410,Yes
22411,No
22412,No
22413,No
22414,No
22415,No
22416,No
22417,Yes
22418,No
22419,Yes
22420,No
22421,No
22422,No
22423,Yes
22424,No
22425,No
22426,No
22427,No
22428,No
22429,No
22430,No
22431,No
22432,No
22433,No
22434,No
22435,No
22436,No
22437,No
22438,Yes
22439,No
22440,No
22441,No
22442,No
22443,No
22444,Yes
22445,No
22446,No
22447,No
22448,No
22449,No
22450,No
22451,No
22452,No
22453,Yes
22454,No
22455,No
22456,No
22457,Yes
22458,No
22459,No
22460,No
22461,No
22462,Yes
22463,No
22464,Yes
22465,Yes
22466,No
22467,Yes
22468,Yes
22469,Yes
22470,No
22471,No
22472,No
22473,No
22474,No
22475,No
22476,No
22477,No
22478,No
22479,No
22480,No
22481,No
22482,No
22483,Yes
22484,No
22485,No
22486,No
22487,No
22488,Yes
22489,No
22490,No
22491,No
22492,No
22493,Yes
22494,No
22495,No
22496,No
22497,No
22498,No
22499,No
22500,No
22501,No
22502,No
22503,No
22504,No
22505,No
22506,No
22507,No
22508,No
22509,No
22510,No
22511,No
22512,No
22513,No
22514,No
22515,No
22516,No
22517,No
22518,No
22519,Yes
22520,No
22521,No
22522,No
22523,No
22524,No
22525,No
22526,No
22527,No
22528,No
22529,No
22530,No
22531,No
22532,No
22533,No
22534,No
22535,No
22536,No
22537,No
22538,No
22539,No
22540,No
22541,No
22542,No
22543,No
22544,No
22545,No
22546,No
22547,No
22548,No
22549,No
22550,No
22551,No
22552,Yes
22553,Yes
22554,Yes
22555,Yes
22556,No
22557,Yes
22558,No
22559,No
22560,No
22561,No
22562,No
22563,No
22564,No
22565,No
22566,No
22567,No
22568,Yes
22569,No
22570,Yes
22571,No
22572,No
22573,No
22574,No
22575,No
22576,No
22577,No
22578,No
22579,Yes
22580,No
22581,No
22582,No
22583,No
22584,No
22585,No
22586,No
22587,No
22588,No
22589,No
22590,No
22591,No
22592,No
22593,Yes
22594,Yes
22595,Yes
22596,No
22597,No
22598,No
22599,No
22600,No
22601,Yes
22602,Yes
22603,No
22604,No
22605,No
22606,No
22607,No
22608,No
22609,No
22610,Yes
22611,No
22612,No
22613,No
22614,No
22615,No
22616,Yes
22617,No
22618,No
22619,No
22620,Yes
22621,Yes
22622,No
22623,Yes
22624,Yes
22625,Yes
22626,Yes
22627,No
22628,No
22629,No
22630,No
22631,No
22632,No
22633,No
22634,No
22635,No
22636,Yes
22637,No
22638,No
22639,No
22640,No
22641,No
22642,No
22643,Yes
22644,Yes
22645,Yes
22646,Yes
22647,Yes
22648,Yes
22649,Yes
22650,Yes
22651,No
22652,Yes
22653,Yes
22654,Yes
22655,No
22656,Yes
22657,Yes
22658,Yes
22659,Yes
22660,No
22661,Yes
22662,Yes
22663,Yes
22664,Yes
22665,Yes
22666,Yes
22667,Yes
22668,Yes
22669,Yes
22670,Yes
22671,Yes
22672,Yes
22673,Yes
22674,No
22675,No
22676,No
22677,No
22678,No
22679,No
22680,Yes
22681,Yes
22682,Yes
22683,Yes
22684,Yes
22685,Yes
22686,Yes
22687,No
22688,No
22689,No
22690,No
22691,No
22692,Yes
22693,Yes
22694,Yes
22695,Yes
22696,Yes
22697,Yes
22698,Yes
22699,Yes
22700,Yes
22701,No
22702,Yes
22703,Yes
22704,Yes
22705,Yes
22706,Yes
22707,Yes
22708,Yes
22709,Yes
22710,Yes
22711,No
22712,Yes
22713,No
22714,No
22715,No
22716,Yes
22717,Yes
22718,Yes
22719,Yes
22720,Yes
22721,No
22722,No
22723,Yes
22724,Yes
22725,Yes
22726,Yes
22727,Yes
22728,Yes
22729,Yes
22730,Yes
22731,Yes
22732,Yes
22733,Yes
22734,Yes
22735,Yes
22736,Yes
22737,Yes
22738,Yes
22739,Yes
22740,Yes
22741,No
22742,No
22743,No
22744,No
22745,Yes
22746,Yes
22747,Yes
22748,Yes
22749,Yes
22750,Yes
22751,No
22752,No
22753,No
22754,No
22755,No
22756,Yes
22757,Yes
22758,Yes
22759,No
22760,No
22761,No
22762,No
22763,No
22764,No
22765,No
22766,Yes
22767,Yes
22768,Yes
22769,No
22770,Yes
22771,Yes
22772,Yes
22773,No
22774,No
22775,Yes
22776,Yes
22777,Yes
22778,Yes
22779,Yes
22780,Yes
22781,Yes
22782,Yes
22783,Yes
22784,Yes
22785,Yes
22786,Yes
22787,Yes
22788,Yes
22789,No
22790,Yes
22791,Yes
22792,No
22793,Yes
22794,Yes
22795,Yes
22796,Yes
22797,Yes
22798,Yes
22799,Yes
22800,Yes
22801,Yes
22802,No
22803,Yes
22804,No
